0,149.62,0.0,0
1,2.69,0.0,0
2,378.66,0.0,0
3,123.5,0.0,0
4,69.99,0.0,0
5,3.67,0.0,0
6,4.99,0.0,0
7,40.8,0.0,0
8,93.2,0.0,0
9,3.68,0.0,0
10,7.8,0.0,0
11,9.99,0.0,0
12,121.5,0.0,0
13,27.5,0.0,0
14,58.8,0.0,0
15,15.99,0.0,0
16,12.99,0.0,0
17,0.89,0.0,0
18,46.8,0.0,0
19,5.0,0.0,0
20,231.71,0.0,0
21,34.09,0.0,0
22,2.28,0.0,0
23,22.75,0.0,0
24,0.89,0.0,0
25,26.43,0.0,0
26,41.88,0.0,0
27,16.0,0.0,0
28,33.0,0.0,0
29,12.99,0.0,0
30,17.28,0.0,0
31,4.45,0.0,0
32,6.14,0.0,0
33,6.14,0.0,0
34,1.77,0.0,0
35,1.77,0.0,0
36,30.49,0.0,0
37,1.8,0.0,0
38,20.53,0.0,0
39,6.54,0.0,0
40,29.89,0.0,0
41,2.35,0.0,0
42,14.8,0.0,0
43,9.1,0.0,0
44,15.99,0.0,0
45,21.34,0.0,0
46,18.95,0.0,0
47,9.99,0.0,0
48,30.9,0.0,0
49,20.22,0.0,0
0,149.62,0.0,0
1,2.69,0.0,0
2,378.66,0.0,0
3,123.5,0.0,0
4,69.99,0.0,0
5,3.67,0.0,0
6,4.99,0.0,0
7,40.8,0.0,0
8,93.2,0.0,0
9,3.68,0.0,0
10,7.8,0.0,0
11,9.99,0.0,0
12,121.5,0.0,0
13,27.5,0.0,0
14,58.8,0.0,0
15,15.99,0.0,0
16,12.99,0.0,0
17,0.89,0.0,0
18,46.8,0.0,0
19,5.0,0.0,0
20,231.71,0.0,0
21,34.09,0.0,0
22,2.28,0.0,0
23,22.75,0.0,0
24,0.89,0.0,0
25,26.43,0.0,0
26,41.88,0.0,0
27,16.0,0.0,0
28,33.0,0.0,0
29,12.99,0.0,0
30,17.28,0.0,0
31,4.45,0.0,0
32,6.14,0.0,0
33,6.14,0.0,0
34,1.77,0.0,0
35,1.77,0.0,0
36,30.49,0.0,0
37,1.8,0.0,0
38,20.53,0.0,0
39,6.54,0.0,0
40,29.89,0.0,0
41,2.35,0.0,0
42,14.8,0.0,0
43,9.1,0.0,0
44,15.99,0.0,0
45,21.34,0.0,0
46,18.95,0.0,0
47,9.99,0.0,0
48,30.9,0.0,0
49,20.22,0.0,0
0,149.62,0.0,0
1,2.69,0.0,0
2,378.66,0.0,0
3,123.5,0.0,0
4,69.99,0.0,0
5,3.67,0.0,0
6,4.99,0.0,0
7,40.8,0.0,0
8,93.2,0.0,0
9,3.68,0.0,0
10,7.8,0.0,0
11,9.99,0.0,0
12,121.5,0.0,0
13,27.5,0.0,0
14,58.8,0.0,0
15,15.99,0.0,0
16,12.99,0.0,0
17,0.89,0.0,0
18,46.8,0.0,0
19,5.0,0.0,0
20,231.71,0.0,0
21,34.09,0.0,0
22,2.28,0.0,0
23,22.75,0.0,0
24,0.89,0.0,0
25,26.43,0.0,0
26,41.88,0.0,0
27,16.0,0.0,0
28,33.0,0.0,0
29,12.99,0.0,0
30,17.28,0.0,0
31,4.45,0.0,0
32,6.14,0.0,0
33,6.14,0.0,0
34,1.77,0.0,0
35,1.77,0.0,0
36,30.49,0.0,0
37,1.8,0.0,0
38,20.53,0.0,0
39,6.54,0.0,0
40,29.89,0.0,0
41,2.35,0.0,0
42,14.8,0.0,0
43,9.1,0.0,0
44,15.99,0.0,0
45,21.34,0.0,0
46,18.95,0.0,0
47,9.99,0.0,0
48,30.9,0.0,0
49,20.22,0.0,0
0,149.62,0.0,0
1,2.69,0.0,0
2,378.66,0.0,0
3,123.5,0.0,0
4,69.99,0.0,0
5,3.67,0.0,0
6,4.99,0.0,0
7,40.8,0.0,0
8,93.2,0.0,0
9,3.68,0.0,0
10,7.8,0.0,0
11,9.99,0.0,0
12,121.5,0.0,0
13,27.5,0.0,0
14,58.8,0.0,0
15,15.99,0.0,0
16,12.99,0.0,0
17,0.89,0.0,0
18,46.8,0.0,0
19,5.0,0.0,0
20,231.71,0.0,0
21,34.09,0.0,0
22,2.28,0.0,0
23,22.75,0.0,0
24,0.89,0.0,0
25,26.43,0.0,0
26,41.88,0.0,0
27,16.0,0.0,0
28,33.0,0.0,0
29,12.99,0.0,0
30,17.28,0.0,0
31,4.45,0.0,0
32,6.14,0.0,0
33,6.14,0.0,0
34,1.77,0.0,0
35,1.77,0.0,0
36,30.49,0.0,0
37,1.8,0.0,0
38,20.53,0.0,0
39,6.54,0.0,0
40,29.89,0.0,0
41,2.35,0.0,0
42,14.8,0.0,0
43,9.1,0.0,0
44,15.99,0.0,0
45,21.34,0.0,0
46,18.95,0.0,0
47,9.99,0.0,0
48,30.9,0.0,0
49,20.22,0.0,0
0,149.62,0.0,0
1,2.69,0.0,0
2,378.66,0.0,0
3,123.5,0.0,0
4,69.99,0.0,0
5,3.67,0.0,0
6,4.99,0.0,0
7,40.8,0.0,0
8,93.2,0.0,0
9,3.68,0.0,0
10,7.8,0.0,0
11,9.99,0.0,0
12,121.5,0.0,0
13,27.5,0.0,0
14,58.8,0.0,0
15,15.99,0.0,0
16,12.99,0.0,0
17,0.89,0.0,0
18,46.8,0.0,0
19,5.0,0.0,0
20,231.71,0.0,0
21,34.09,0.0,0
22,2.28,0.0,0
23,22.75,0.0,0
24,0.89,0.0,0
25,26.43,0.0,0
26,41.88,0.0,0
27,16.0,0.0,0
28,33.0,0.0,0
29,12.99,0.0,0
30,17.28,0.0,0
31,4.45,0.0,0
32,6.14,0.0,0
33,6.14,0.0,0
34,1.77,0.0,0
35,1.77,0.0,0
36,30.49,0.0,0
37,1.8,0.0,0
38,20.53,0.0,0
39,6.54,0.0,0
40,29.89,0.0,0
41,2.35,0.0,0
42,14.8,0.0,0
43,9.1,0.0,0
44,15.99,0.0,0
45,21.34,0.0,0
46,18.95,0.0,0
47,9.99,0.0,0
48,30.9,0.0,0
49,20.22,0.0,0
0,149.62,0.0,0
1,2.69,0.0,0
2,378.66,0.0,0
3,123.5,0.0,0
4,69.99,0.0,0
5,3.67,0.0,0
6,4.99,0.0,0
7,40.8,0.0,0
8,93.2,0.0,0
9,3.68,0.0,0
10,7.8,0.0,0
11,9.99,0.0,0
12,121.5,0.0,0
13,27.5,0.0,0
14,58.8,0.0,0
15,15.99,0.0,0
16,12.99,0.0,0
17,0.89,0.0,0
18,46.8,0.0,0
19,5.0,0.0,0
20,231.71,0.0,0
21,34.09,0.0,0
