timestamp,transaction_id,amount,fraud_probability,prediction,latency
2026-04-24 22:07:39,0,149.62,0.0,0,0.05841469764709473
2026-04-24 22:07:41,1,2.69,0.0,0,0.032402753829956055
2026-04-24 22:07:41,2,378.66,0.0,0,0.03138422966003418
2026-04-24 22:07:41,3,123.5,0.0,0,0.033746957778930664
2026-04-24 22:07:41,4,69.99,0.0,0,0.031342506408691406
2026-04-24 22:07:41,5,3.67,0.0,0,0.031031131744384766
2026-04-24 22:07:41,6,4.99,0.0,0,0.03432822227478027
2026-04-24 22:07:42,7,40.8,0.0,0,0.03129100799560547
2026-04-24 22:07:42,8,93.2,0.0,0,0.033783674240112305
2026-04-24 22:07:42,9,3.68,0.0,0,0.033476829528808594
2026-04-24 22:07:44,10,7.8,0.0,0,0.03034377098083496
2026-04-24 22:07:44,11,9.99,0.0,0,0.02951979637145996
2026-04-24 22:07:44,12,121.5,0.0,0,0.03022146224975586
2026-04-24 22:07:45,13,27.5,0.0,0,0.030135393142700195
2026-04-24 22:07:45,14,58.8,0.0,0,0.032202959060668945
2026-04-24 22:07:45,15,15.99,0.0,0,0.028839826583862305
2026-04-24 22:07:47,16,12.99,0.0,0,0.029711484909057617
2026-04-24 22:07:47,17,0.89,0.0,0,0.02943563461303711
2026-04-24 22:07:47,18,46.8,0.0,0,0.0293734073638916
2026-04-24 22:07:48,19,5.0,0.0,0,0.03162336349487305
2026-04-24 22:07:48,20,231.71,0.0,0,0.03090071678161621
2026-04-24 22:07:48,21,34.09,0.0,0,0.0332188606262207
2026-04-24 22:07:50,22,2.28,0.0,0,0.032648563385009766
2026-04-24 22:07:50,23,22.75,0.0,0,0.03498077392578125
2026-04-24 22:07:50,24,0.89,0.0,0,0.035256385803222656
2026-04-24 22:07:52,25,26.43,0.0,0,0.05305194854736328
2026-04-24 22:07:52,26,41.88,0.0,0,0.0447385311126709
2026-04-24 22:07:52,27,16.0,0.0,0,0.04913473129272461
2026-04-24 22:07:53,28,33.0,0.0,0,0.046454429626464844
2026-04-24 22:07:54,29,12.99,0.0,0,0.05069875717163086
2026-04-24 22:07:54,541,0.0,0.44,1,0.04687857627868652
2026-04-24 22:07:55,623,529.0,0.01,0,0.04090476036071777
2026-04-24 22:07:55,4920,239.93,0.71,1,0.04725527763366699
2026-04-24 22:07:55,6108,59.0,0.63,1,0.0508122444152832
2026-04-24 22:07:57,6329,1.0,0.72,1,0.034919023513793945
2026-04-24 22:07:57,6331,1.0,0.97,1,0.03345680236816406
2026-04-24 22:07:57,6334,1.0,0.97,1,0.03204941749572754
2026-04-24 22:07:58,6336,1.0,0.97,1,0.03165745735168457
2026-04-24 22:07:58,6338,1.0,0.95,1,0.031255483627319336
2026-04-24 22:07:58,6427,1.0,0.97,1,0.03215932846069336
2026-04-24 22:08:00,6446,1.0,0.99,1,0.05233645439147949
2026-04-24 22:08:00,6472,1.0,0.95,1,0.03347182273864746
2026-04-24 22:08:00,6529,1.0,0.97,1,0.030203819274902344
2026-04-24 22:08:01,6609,1.0,0.99,1,0.033185482025146484
2026-04-24 22:08:01,6641,1.0,0.95,1,0.03024578094482422
2026-04-24 22:08:01,6717,1.0,0.95,1,0.03206682205200195
2026-04-24 22:08:03,6719,1.0,0.96,1,0.03177642822265625
2026-04-24 22:08:03,6734,1.0,0.97,1,0.0323944091796875
2026-04-24 22:08:03,6774,1.0,0.99,1,0.03170657157897949
2026-04-24 22:08:04,6820,1.0,0.99,1,0.03128647804260254
2026-04-28 14:30:50,0,149.62,0.0,0,0.06946206092834473
2026-04-28 14:30:52,1,2.69,0.0,0,0.03548908233642578
2026-04-28 14:30:52,2,378.66,0.0,0,0.03498530387878418
2026-04-28 14:30:52,3,123.5,0.0,0,0.03162503242492676
2026-04-28 14:30:52,4,69.99,0.0,0,0.03275632858276367
2026-04-28 14:30:52,5,3.67,0.0,0,0.030286788940429688
2026-04-28 14:30:52,6,4.99,0.0,0,0.032663583755493164
2026-04-28 14:30:53,7,40.8,0.0,0,0.03547024726867676
2026-04-28 14:30:53,8,93.2,0.0,0,0.03232264518737793
2026-04-28 14:30:53,9,3.68,0.0,0,0.031226158142089844
2026-04-28 14:30:54,10,7.8,0.0,0,0.03522801399230957
2026-04-28 14:30:54,11,9.99,0.0,0,0.030378103256225586
2026-04-28 14:30:55,12,121.5,0.0,0,0.03318452835083008
2026-04-28 14:30:55,13,27.5,0.0,0,0.03429555892944336
2026-04-28 14:30:55,14,58.8,0.0,0,0.033103227615356445
2026-04-28 14:30:56,15,15.99,0.0,0,0.03169107437133789
2026-04-28 14:30:57,16,12.99,0.0,0,0.030640840530395508
2026-04-28 14:30:57,17,0.89,0.0,0,0.029505014419555664
2026-04-28 14:30:57,18,46.8,0.0,0,0.030947208404541016
2026-04-28 14:30:58,19,5.0,0.0,0,0.031032562255859375
2026-04-28 14:30:59,20,231.71,0.0,0,0.029915809631347656
2026-04-28 14:30:59,21,34.09,0.0,0,0.0332188606262207
2026-04-28 14:30:59,22,2.28,0.0,0,0.03525042533874512
2026-04-28 14:31:00,23,22.75,0.0,0,0.03215384483337402
2026-04-28 14:31:01,24,0.89,0.0,0,0.03715205192565918
2026-04-28 14:31:01,25,26.43,0.0,0,0.03129720687866211
2026-04-28 14:31:02,26,41.88,0.0,0,0.03915691375732422
2026-04-28 14:31:03,27,16.0,0.0,0,0.03378033638000488
2026-04-28 14:31:03,28,33.0,0.0,0,0.032355308532714844
2026-04-28 14:31:03,29,12.99,0.0,0,0.03029656410217285
2026-04-28 14:31:05,541,0.0,0.44,1,0.033564090728759766
2026-04-28 14:31:05,623,529.0,0.01,0,0.03654193878173828
2026-04-28 14:31:05,4920,239.93,0.71,1,0.03576493263244629
2026-04-28 14:31:05,6108,59.0,0.63,1,0.03288912773132324
2026-04-28 14:31:06,6329,1.0,0.72,1,0.03429722785949707
2026-04-28 14:31:07,6331,1.0,0.97,1,0.031793832778930664
2026-04-28 14:31:07,6334,1.0,0.97,1,0.03391551971435547
2026-04-28 14:31:07,6336,1.0,0.97,1,0.03179669380187988
2026-04-28 14:31:08,6338,1.0,0.95,1,0.03399205207824707
2026-04-28 14:31:09,6427,1.0,0.97,1,0.03311014175415039
2026-04-28 14:31:09,6446,1.0,0.99,1,0.03370976448059082
2026-04-28 14:31:10,6472,1.0,0.95,1,0.033240318298339844
2026-04-28 14:31:10,6529,1.0,0.97,1,0.05373191833496094
2026-04-28 14:31:11,6609,1.0,0.99,1,0.03372335433959961
2026-04-28 14:31:11,6641,1.0,0.95,1,0.032266855239868164
2026-04-28 14:31:12,6717,1.0,0.95,1,0.03370261192321777
2026-04-28 14:31:12,6719,1.0,0.96,1,0.03275871276855469
2026-04-28 14:31:13,6734,1.0,0.97,1,0.031209468841552734
2026-04-28 14:31:14,6774,1.0,0.99,1,0.030443429946899414
2026-04-28 14:31:14,6820,1.0,0.99,1,0.03076004981994629
2026-04-28 15:23:03,10,7.8,0.0,0,0.038111209869384766
2026-04-28 15:23:04,11,9.99,0.0,0,0.037319183349609375
2026-04-28 15:23:04,12,121.5,0.0,0,0.030926942825317383
2026-04-28 15:23:04,13,27.5,0.0,0,0.03738737106323242
2026-04-28 15:23:04,14,58.8,0.0,0,0.03199934959411621
2026-04-28 15:23:04,15,15.99,0.0,0,0.03361368179321289
2026-04-28 15:23:05,16,12.99,0.0,0,0.030553340911865234
2026-04-28 15:23:05,17,0.89,0.0,0,0.029868364334106445
2026-04-28 15:23:05,18,46.8,0.0,0,0.03394579887390137
2026-04-28 15:23:05,19,5.0,0.0,0,0.03154444694519043
2026-04-28 15:23:05,20,231.71,0.0,0,0.030155420303344727
